時間,玩家ID,模式,場景,狀態,K/D值,HP倍率,ATK倍率,DET倍率,SPD倍率,HP實值,ATK實值,DET實值,SPD實值,動作
13:29:00,Subject_Pro,1,MainGame,Alive,40.00,1.39,1.29,1.10,1.19,138.9,12.9,21.9,2.99,Adjusted Up
13:29:00,Subject_Noob,1,MainGame,Alive,2.33,1.38,1.29,1.10,1.19,138.4,12.9,21.9,2.98,Adjusted Up
13:29:00,Subject_Pro,1,MainGame,Alive,42.00,1.39,1.29,1.10,1.20,139.1,12.9,22.0,2.99,Adjusted Up
13:29:00,Subject_Noob,1,MainGame,Alive,2.33,1.39,1.29,1.10,1.19,138.6,12.9,21.9,2.98,Adjusted Up
13:29:00,Subject_Pro,1,MainGame,Alive,42.00,1.39,1.29,1.10,1.20,139.2,12.9,22.0,2.99,Adjusted Up
13:29:00,Subject_Noob,1,MainGame,Alive,2.33,1.39,1.29,1.10,1.19,138.7,12.9,21.9,2.98,Adjusted Up
13:29:01,Subject_Pro,1,MainGame,Alive,42.00,1.39,1.29,1.10,1.20,139.3,12.9,22.0,2.99,Adjusted Up
13:29:01,Subject_Noob,1,MainGame,Dead,2.00,1.39,1.29,1.10,1.19,138.9,12.9,21.9,2.99,Emergency Down (Death)
13:29:01,Subject_Flow,2,MainGame,Alive,10.00,1.24,1.18,1.06,1.12,124.5,11.8,21.2,2.81,Adjusted Up
13:29:01,Subject_Pro,1,MainGame,Alive,42.00,1.39,1.30,1.10,1.20,139.4,13.0,22.0,2.99,Adjusted Up
13:29:01,Subject_Noob,1,MainGame,Alive,2.00,1.39,1.29,1.10,1.20,139.0,12.9,21.9,2.99,Adjusted Up
13:29:01,Subject_Pro,1,MainGame,Alive,42.00,1.39,1.30,1.10,1.20,139.4,13.0,22.0,2.99,Adjusted Up
13:29:01,Subject_Noob,1,MainGame,Alive,2.00,1.39,1.29,1.10,1.20,139.1,12.9,22.0,2.99,Adjusted Up
13:29:01,Subject_Pro,1,MainGame,Alive,44.00,1.40,1.30,1.10,1.20,139.5,13.0,22.0,2.99,Adjusted Up
13:29:01,Subject_Noob,1,MainGame,Alive,2.00,1.39,1.29,1.10,1.20,139.2,12.9,22.0,2.99,Adjusted Up
13:29:01,Subject_Pro,1,MainGame,Alive,44.00,1.40,1.30,1.10,1.20,139.6,13.0,22.0,2.99,Adjusted Up
13:29:01,Subject_Noob,1,MainGame,Alive,2.25,1.39,1.29,1.10,1.20,139.3,12.9,22.0,2.99,Adjusted Up
13:29:01,Subject_Flow,2,MainGame,Alive,10.00,1.26,1.20,1.07,1.13,126.3,12.0,21.3,2.83,Adjusted Up
13:29:01,Subject_Pro,1,MainGame,Alive,44.00,1.40,1.30,1.10,1.20,139.6,13.0,22.0,3.00,Adjusted Up
13:29:01,Subject_Noob,1,MainGame,Alive,2.25,1.39,1.30,1.10,1.20,139.4,13.0,22.0,2.99,Adjusted Up
13:29:01,Subject_Pro,1,MainGame,Alive,44.00,1.40,1.30,1.10,1.20,139.7,13.0,22.0,3.00,Adjusted Up
13:29:01,Subject_Noob,1,MainGame,Alive,2.25,1.39,1.30,1.10,1.20,139.5,13.0,22.0,2.99,Adjusted Up
13:29:01,Subject_Pro,1,MainGame,Alive,44.00,1.40,1.30,1.10,1.20,139.7,13.0,22.0,3.00,Adjusted Up
13:29:01,Subject_Noob,1,MainGame,Alive,2.25,1.40,1.30,1.10,1.20,139.5,13.0,22.0,2.99,Adjusted Up
13:29:01,Subject_Pro,1,MainGame,Alive,46.00,1.40,1.30,1.10,1.20,139.7,13.0,22.0,3.00,Adjusted Up
13:29:01,Subject_Noob,1,MainGame,Dead,2.00,1.40,1.30,1.10,1.20,139.6,13.0,22.0,3.00,Emergency Down (Death)
13:29:01,Subject_Flow,2,MainGame,Alive,4.00,1.28,1.21,1.07,1.14,128.0,12.1,21.4,2.85,Adjusted Up
13:29:02,Subject_Pro,1,MainGame,Alive,46.00,1.40,1.30,1.10,1.20,139.8,13.0,22.0,3.00,Adjusted Up
13:29:02,Subject_Noob,1,MainGame,Alive,2.00,1.40,1.30,1.10,1.20,139.6,13.0,22.0,3.00,Adjusted Up
13:29:02,Subject_Pro,1,MainGame,Alive,46.00,1.40,1.30,1.10,1.20,139.8,13.0,22.0,3.00,Adjusted Up
13:29:02,Subject_Noob,1,MainGame,Alive,2.00,1.40,1.30,1.10,1.20,139.7,13.0,22.0,3.00,Adjusted Up
13:29:02,Subject_Pro,1,MainGame,Alive,46.00,1.40,1.30,1.10,1.20,139.8,13.0,22.0,3.00,Adjusted Up
13:29:02,Subject_Noob,1,MainGame,Alive,2.00,1.40,1.30,1.10,1.20,139.7,13.0,22.0,3.00,Adjusted Up
13:29:02,Subject_Pro,1,MainGame,Alive,46.00,1.40,1.30,1.10,1.20,139.8,13.0,22.0,3.00,Adjusted Up
13:29:02,Subject_Noob,1,MainGame,Alive,2.20,1.40,1.30,1.10,1.20,139.8,13.0,22.0,3.00,Adjusted Up
13:29:02,Subject_Flow,2,MainGame,Alive,4.00,1.29,1.22,1.07,1.15,129.4,12.2,21.5,2.87,Adjusted Up
13:29:02,Subject_Pro,1,MainGame,Alive,48.00,1.40,1.30,1.10,1.20,139.9,13.0,22.0,3.00,Adjusted Up
13:29:02,Subject_Noob,1,MainGame,Alive,2.20,1.40,1.30,1.10,1.20,139.8,13.0,22.0,3.00,Adjusted Up
13:29:02,Subject_Pro,1,MainGame,Alive,48.00,1.40,1.30,1.10,1.20,139.9,13.0,22.0,3.00,Adjusted Up
13:29:02,Subject_Noob,1,MainGame,Alive,2.20,1.40,1.30,1.10,1.20,139.8,13.0,22.0,3.00,Adjusted Up
13:29:02,Subject_Pro,1,MainGame,Alive,48.00,1.40,1.30,1.10,1.20,139.9,13.0,22.0,3.00,Adjusted Up
13:29:02,Subject_Noob,1,MainGame,Alive,2.20,1.40,1.30,1.10,1.20,139.8,13.0,22.0,3.00,Adjusted Up
13:29:02,Subject_Pro,1,MainGame,Alive,48.00,1.40,1.30,1.10,1.20,139.9,13.0,22.0,3.00,Adjusted Up
13:29:02,Subject_Noob,1,MainGame,Dead,2.00,1.40,1.30,1.10,1.20,139.9,13.0,22.0,3.00,Emergency Down (Death)
13:29:02,Subject_Flow,2,MainGame,Alive,4.00,1.31,1.23,1.08,1.15,130.7,12.3,21.5,2.88,Adjusted Up
13:29:03,Subject_Pro,1,MainGame,Alive,48.00,1.40,1.30,1.10,1.20,139.9,13.0,22.0,3.00,Adjusted Up
13:29:03,Subject_Noob,1,MainGame,Alive,2.00,1.40,1.30,1.10,1.20,139.9,13.0,22.0,3.00,Adjusted Up
13:29:03,Subject_Pro,1,MainGame,Alive,50.00,1.40,1.30,1.10,1.20,139.9,13.0,22.0,3.00,Adjusted Up
13:29:03,Subject_Noob,1,MainGame,Alive,2.00,1.40,1.30,1.10,1.20,139.9,13.0,22.0,3.00,Adjusted Up
13:29:03,Subject_Pro,1,MainGame,Alive,50.00,1.40,1.30,1.10,1.20,139.9,13.0,22.0,3.00,Adjusted Up
13:29:03,Subject_Noob,1,MainGame,Alive,2.00,1.40,1.30,1.10,1.20,139.9,13.0,22.0,3.00,Adjusted Up
13:29:03,Subject_Pro,1,MainGame,Alive,50.00,1.40,1.30,1.10,1.20,139.9,13.0,22.0,3.00,Adjusted Up
13:29:03,Subject_Noob,1,MainGame,Alive,2.17,1.40,1.30,1.10,1.20,139.9,13.0,22.0,3.00,Adjusted Up
13:29:03,Subject_Flow,2,MainGame,Alive,2.00,1.32,1.24,1.08,1.16,131.8,12.4,21.6,2.90,Adjusted Up
13:29:03,Subject_Pro,1,MainGame,Alive,50.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:03,Subject_Noob,1,MainGame,Alive,2.17,1.40,1.30,1.10,1.20,139.9,13.0,22.0,3.00,Adjusted Up
13:29:03,Subject_Pro,1,MainGame,Alive,50.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:03,Subject_Noob,1,MainGame,Alive,2.17,1.40,1.30,1.10,1.20,139.9,13.0,22.0,3.00,Adjusted Up
13:29:03,Subject_Pro,1,MainGame,Alive,52.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:03,Subject_Noob,1,MainGame,Alive,2.17,1.40,1.30,1.10,1.20,139.9,13.0,22.0,3.00,Adjusted Up
13:29:03,Subject_Pro,1,MainGame,Alive,52.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:03,Subject_Noob,1,MainGame,Dead,2.00,1.40,1.30,1.10,1.20,139.9,13.0,22.0,3.00,Emergency Down (Death)
13:29:03,Subject_Flow,2,MainGame,Alive,8.00,1.33,1.25,1.08,1.16,132.8,12.5,21.6,2.91,Adjusted Up
13:29:03,Subject_Pro,1,MainGame,Alive,52.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:03,Subject_Noob,1,MainGame,Alive,2.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:04,Subject_Pro,1,MainGame,Alive,52.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:04,Subject_Noob,1,MainGame,Alive,2.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:04,Subject_Pro,1,MainGame,Alive,52.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:04,Subject_Noob,1,MainGame,Alive,2.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:04,Subject_Pro,1,MainGame,Alive,54.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:04,Subject_Noob,1,MainGame,Alive,2.14,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:04,Subject_Flow,2,MainGame,Alive,10.00,1.34,1.25,1.08,1.17,133.7,12.5,21.7,2.92,Adjusted Up
13:29:04,Subject_Pro,1,MainGame,Alive,54.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:04,Subject_Noob,1,MainGame,Alive,2.14,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:04,Subject_Pro,1,MainGame,Alive,54.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:04,Subject_Noob,1,MainGame,Alive,2.14,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:04,Subject_Pro,1,MainGame,Alive,54.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:04,Subject_Noob,1,MainGame,Alive,2.14,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:04,Subject_Pro,1,MainGame,Alive,54.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:04,Subject_Noob,1,MainGame,Dead,2.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Emergency Down (Death)
13:29:04,Subject_Flow,2,MainGame,Alive,12.00,1.34,1.26,1.09,1.17,134.4,12.6,21.7,2.93,Adjusted Up
13:29:04,Subject_Pro,1,MainGame,Alive,56.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:04,Subject_Noob,1,MainGame,Alive,2.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:05,Subject_Pro,1,MainGame,Alive,56.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:05,Subject_Noob,1,MainGame,Alive,2.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:05,Subject_Pro,1,MainGame,Alive,56.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:05,Subject_Noob,1,MainGame,Alive,2.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:05,Subject_Pro,1,MainGame,Alive,56.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:05,Subject_Noob,1,MainGame,Alive,2.12,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:05,Subject_Flow,2,MainGame,Alive,18.00,1.35,1.26,1.09,1.18,135.1,12.6,21.8,2.94,Adjusted Up
13:29:05,Subject_Pro,1,MainGame,Alive,56.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:05,Subject_Noob,1,MainGame,Alive,2.12,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:05,Subject_Pro,1,MainGame,Alive,58.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:05,Subject_Noob,1,MainGame,Alive,2.12,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:05,Subject_Pro,1,MainGame,Alive,58.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:05,Subject_Noob,1,MainGame,Alive,2.12,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:05,Subject_Pro,1,MainGame,Alive,58.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:05,Subject_Noob,1,MainGame,Dead,2.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Emergency Down (Death)
13:29:05,Subject_Flow,2,MainGame,Alive,18.00,1.36,1.27,1.09,1.18,135.7,12.7,21.8,2.95,Adjusted Up
13:29:05,Subject_Pro,1,MainGame,Alive,58.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:05,Subject_Noob,1,MainGame,Alive,2.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:05,Subject_Pro,1,MainGame,Alive,58.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:05,Subject_Noob,1,MainGame,Alive,2.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:06,Subject_Pro,1,MainGame,Alive,60.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:06,Subject_Noob,1,MainGame,Alive,2.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:06,Subject_Pro,1,MainGame,Alive,60.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:06,Subject_Noob,1,MainGame,Alive,2.11,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:06,Subject_Flow,2,MainGame,Alive,20.00,1.36,1.27,1.09,1.18,136.2,12.7,21.8,2.95,Adjusted Up
13:29:06,Subject_Pro,1,MainGame,Alive,60.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:06,Subject_Noob,1,MainGame,Alive,2.11,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:06,Subject_Pro,1,MainGame,Alive,60.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:06,Subject_Noob,1,MainGame,Alive,2.11,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:06,Subject_Pro,1,MainGame,Alive,60.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:06,Subject_Noob,1,MainGame,Alive,2.11,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:06,Subject_Pro,1,MainGame,Alive,62.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:06,Subject_Noob,1,MainGame,Dead,2.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Emergency Down (Death)
13:29:06,Subject_Flow,2,MainGame,Alive,22.00,1.37,1.27,1.09,1.18,136.7,12.7,21.8,2.96,Adjusted Up
13:29:06,Subject_Pro,1,MainGame,Alive,62.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:06,Subject_Noob,1,MainGame,Alive,2.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:06,Subject_Pro,1,MainGame,Alive,62.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:06,Subject_Noob,1,MainGame,Alive,2.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:07,Subject_Pro,1,MainGame,Alive,62.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:07,Subject_Noob,1,MainGame,Alive,2.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:07,Subject_Pro,1,MainGame,Alive,62.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:07,Subject_Noob,1,MainGame,Alive,2.10,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:07,Subject_Flow,2,MainGame,Alive,22.00,1.37,1.28,1.09,1.19,137.1,12.8,21.9,2.96,Adjusted Up
13:29:07,Subject_Pro,1,MainGame,Alive,64.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:07,Subject_Noob,1,MainGame,Alive,2.10,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:07,Subject_Pro,1,MainGame,Alive,64.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:07,Subject_Noob,1,MainGame,Alive,2.10,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:07,Subject_Pro,1,MainGame,Alive,64.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:07,Subject_Noob,1,MainGame,Alive,2.10,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:07,Subject_Pro,1,MainGame,Alive,64.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:07,Subject_Noob,1,MainGame,Dead,2.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Emergency Down (Death)
13:29:07,Subject_Flow,2,MainGame,Alive,18.00,1.37,1.28,1.09,1.19,137.4,12.8,21.9,2.97,Adjusted Up
13:29:07,Subject_Pro,1,MainGame,Alive,64.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
13:29:07,Subject_Noob,1,MainGame,Alive,2.00,1.40,1.30,1.10,1.20,140.0,13.0,22.0,3.00,Adjusted Up
